Speaker,Transcript
Host," Ay-duh-GAH-dey."
Expert," Right is Balagade, pronounced buh-luh-GAH-dey."
Host," Ay-duh-GAH-dey. Buh-luh-GAH-dey. I know I'm going to mix these up. Do you have a trick for those?"
Expert," I do. I think of Bala as ball. Most people are right-handed and you throw a ball with your right hand. So Balagade is the ball side, the right side."
Host," That is actually really helpful. Balagade, ball side, right side. Okay, I think I can hold on to that."
Expert," Let's run it."
Host," Let's run the full simulation. I see the auto, I wave, flag him down, he pulls over."
Expert," What do you say?"
Host," I say, Indiranagar? with that question tone. He nods."
Expert," Good, he stops."
Host," I get to the window, look at the meter, meter Ideya?"
Expert," He grunts yes. You get in."
Host," He starts driving, I say, Nēra Hogi, go straight. Then I see my turn coming up. Balagade Hogi, go right."
Expert," Okay."
Host," Then I see my office building. Illi Nillisi, stop here."
Expert," And you just successfully"
Expert,"navigated the city without using a single word of English grammar. You used the engine."
Host," That feels powerful. I feel like I just leveled up in a video game."
Expert," You did. But now comes the hard part. The driver wants money, and then you need to go buy some vegetables. We are now entering section three, scenario two, the shopkeeper."
Host," This is where we move from navigation to pure transaction, and the source mentions a huge philosophical shift here, the experiencer dative."
Expert," This is the hurdle where most English speakers trip and fall. It's a fundamental rewiring of how you see the world."
Host," Explain."
Expert," In English, we are incredibly egocentric. I want coffee, I need water, I am the hero of the sentence, I am the one doing the wanting. The action originates with me."
Host," Right. Subject verb object. I learned that in third grade."
Expert," Kannada sees the world completely differently. Needs, feelings, desires, knowledge, these are not things you do, these are things that happen to you. You are the experiencer, not the agent."
Host," So I don't say I want coffee."
Expert," You say, to me, coffee is needed."
Host," To me, that's the dative case."
Expert," Yes, and to me in Kannada is Nanage, pronounced nuh-nuh-GEY."
Host," Nuh-nuh-GEY."
Expert," And the word for needed or wanted is Bēku, pronounced BAY-koo."
Host," BAY-koo. So the formula is always Nanage plus the thing plus Bēku."
Expert," Always. Nanage coffee Bēku. Nanage neeru Bēku. Nanage change Bēku."
Host," But if I don't want it, the shopkeeper is trying to sell me these really expensive mangoes."
Expert," Then you need the shield. The direct opposite of Bēku is Bēda, pronounced BAY-dah."
Host," BAY-dah."
Expert," It is polite, but it is final. If a hawker is bothering you, you don't need to get angry or yell, you just hold up your hand and say firmly but politely, Saar, Bēda."
Host," Or the full sentence, Nanage Bēda. To me, it is not needed."
Expert," Exactly."
Host," Nanage Bēku, Nanage Bēda. That's the binary code of all commerce right there. But we can't shop without knowing the numbers. We have to tackle the number drills from our notes."
Expert," The numbers are absolutely non-negotiable. If you don't know the numbers, you will overpay, period. It's a guarantee."
Host," Okay, let's drill the base one through 10. The source says, if you know these 10, you can basically unlock all the others. I'm going to say the number, you give me the Kannada and I'll try to repeat the pronunciation correctly."
Expert," Let's do it. Fire away."
Host," One."
Expert," Ondu, pronounced ON-doo."
Host," ON-doo. Two."
Expert," Eradu, pronounced AY-ruh-doo."
Host," AY-ruh-doo."
Expert," Three. Mooru, pronounced MOO-roo."
Host," MOO-roo. Four."
Expert," Naalku, pronounced NAAL-koo. Notice that long aa vowel."
Host," NAAL-koo."
Expert," Five. Aidhu, pronounced EYE-doo. Okay, halfway. Six."
Host," Aaru, pronounced AA-roo."
Expert," AA-roo. Seven."
Host," Yelu, pronounced YAY-loo."
Expert," YAY-loo. Eight."
Host," Entu, pronounced EN-too."
Expert," EN-too. Nine."
Host," Ombathu, pronounced OM-buh-too."
Expert," OM-buh-too. And 10."
Host," Hattu, pronounced HUT-too. Remember our P-to-H shift? Pattu becomes Hattu."
Expert," HUT-too. Okay. Ondu, Eradu, Mooru, Naalku, Aidhu, Aaru, Yelu, Entu, Ombathu, Hattu. I think I have it."
Host," That's the foundation."
Expert," The prices are rarely a neat 8 rupees. They're 12, 18, 25 rupees. How do the teens work? This is where that sandhi concept, the gluing, comes back in a big way. Let's take 11. It's just 10 plus one."
Host," Right."
Expert," So, Hattu plus Ondu."
Host," Right."
Expert," But you don't say Hattu Ondu. It's clunky. The sounds get smoothed and smashed together, becomes Hannondu."
Host," Hannondu. Okay, it's a contraction."
Expert," Exactly. 12 is Hattu plus Eradu. It becomes Hanneradu."
Host," Hanneradu."
Expert," Hanneradu. You hear that prefix pattern, Hann-."
Host," Yeah. And then I see in the notes that for 13 onwards, the prefix changes slightly to Hadi-."
Expert," Yes. So, 13 is Hadi plus Mooru. Hadimooru."
Host," Hadi plus... 14 would be"
Expert," Yeah."
Host," Hadi plus Naalku. Hadinaalku."
Expert," 15. Hadi plus Aidhu. Hadinaidhu."
Host," Yeah."
Expert," And so on. So, if you hear that Hadi- prefix, you know you're in the teens."
Host," Okay, this is logical. I can follow this. What about the big round numbers? 50, 100."
Expert," 50 is Aivathu, pronounced EYE-vuh-too."
Host," EYE-vuh-too."
Expert," And 100 is Nooru, pronounced NOO-roo."
Host," NOO-roo. Okay, so let's do a little math problem. I'm at the shop. I buy a coconut for 30 rupees. That's Muvathu, and some flour for 20, Ippathu. The total is 50."
Expert," Right."
Host," The shopkeeper says, Aivathu."
Expert," Correct. But then maybe he says, wait, with the plastic bag, it is 55."
Host," Oh, classic."
Expert," So, he takes 50, Aivathu, and adds five, Aidhu. They get glued together."
Host," Yeah."
Expert," Aivathu-Aidhu."
Host," Aivathu-Aidhu. It really is like Legos. You just stick the five right onto the end of the 50."
Expert," That's exactly what it is."
Host," But I don't want to pay 55. I want to bargain."
Expert," We need a bargaining script."
Host," Okay, let's role-play this. I'm the shopkeeper. You want to buy this nice scarf. I tell you the price is Nooru rupees."
Expert," 100. 100. Okay, first I need to know how to ask how much, which is Eshtu, pronounced ESH-too."
Host," Eshtu, I say. Nooru rupees, madam."
Expert," I have to do a dramatic gasp. Then I say, Jaasthi, pronounced JAAS-tee, which means too much."
Host," Right."
Expert," Or to be really emphatic, I can say Thumba Jaasthi."
Host," Right."
Expert," Very much too much."
Host," I shrug. I say, very good quality, madam. Best quality."
Expert," Now, I need to make my counter offer. I need to say, reduce a little. So, a little is Swalpa, reduce is Kami maadi. So, Swalpa Kami maadi. Swalpa is the most important word in that phrase, pronounced SWAL-pah. It softens everything. If you just say Kami maadi, it's a harsh demand. Swalpa Kami maadi is a polite negotiation."
Host," Swalpa Kami maadi."
Expert," I look at the scarf. I look at you. I sigh. Okay. 90. Tombathu."
Host," Tombathu. I'll take it. Done."
Expert," See? You just saved 10 rupees."
Host," Fantastic. Now, before we leave the market, I need to know where things are located relative to me. This locational grammar part. How do I say from the market?"
Expert," Suffix time again. The suffix for from is -inda."
Host," So, it's just market-inda."
Expert," Market-inda. I came from the market."
Host," And inside and outside?"
Expert," We covered inside with the retroflex drill. It's Olagade, remember? OH-luh-guh-dey."
Host," Right. Olagade."
Expert," And outside is Horagade, pronounced HOH-ruh-guh-dey."
Host," So, shop Olagade means inside the shop, and shop Horagade means outside the shop."
Expert," You're building sentences. You're seeing the matrix."
Host," I really am. Okay, we have survived the traffic. We have successfully bought our groceries without getting ripped off. Now, we finally get to relax. We're moving to section four, scenario three, coffee with friends."
Expert," The whole vibe changes here completely. We aren't commanding drivers or negotiating prices anymore. We're connecting. And we have to start with the ultimate Bengaluru icebreaker."
Host," This isn't just a simple how are you, is it?"
Expert," No. How are you is a bit formal. You can say, Heggiddira, it's fine. But the real local way to connect is to ask, Oota aitha?"
Host," Pronounced OO-tah EYE-tah."
Expert," Exactly. Oota means meal, and aitha means did it happen or is it done? So, literally, you're asking, has your meal happened?"
Host," That is so Indian. It's like the fundamental way we show love and care is through food."
Expert," It is. If it's 2:00 in the afternoon, Oota aitha means did you have lunch? If it's 9:00 in the morning, you might ask Tindi aitha, which is did you have breakfast? It's a check-in. It means are you fed? Are you okay?"
Host," So, how do I answer if I ate?"
Expert," If you ate, you just say Aaithu, which means it happened."
Host," Aaithu."
Expert," And if you haven't eaten yet, you say Aagilla. It has not happened."
Host," Aaithu, Aagilla. Simple. Okay, so we're at the cafe. We're drinking filter coffee. We're talking about life. We need to express our feelings. I have a feeling we're back to the experiencer dative again, aren't we?"
Expert," We are. Happiness, sadness, boredom, these are states that happen to you. Let's take happiness. The word is Khushi."
Host," Khushi."
Expert," You don't say I am happy. That's English thinking. You say, to me, happiness has happened. Nanage Khushi aaithu."
Host," Nanage Khushi aaithu. What about if I'm bored? Or just feeling a bit down?"
Expert," The all-purpose word for that is Bejara, pronounced BAY-jah-rah. Nanage Bejara aaithu. To me, boredom or sadness has happened."
Host," Nanage Bejara aaithu. Okay. What about knowledge? I know versus I don't know. This seems huge."
Expert," This is one of the most useful things you can learn. I know is Nanage Gothu, pronounced GOH-too."
Host," Nanage Gothu. Again, to me, there is knowledge."
Expert," And I don't know is Nanage Gothilla, pronounced goh-TILL-lah."
Host," Gothilla. I feel like that is the single most useful phrase for any beginner. Do you know the way to MG Road? Gothilla. Do you know why the traffic has stopped for an hour? Gothilla."
Expert," Use it freely. It's much better to admit ignorance than to guess and get someone even more lost."
Host," Okay, now let's talk about actions happening right now. The tense engine, the notes call it. I am coming, I am going."
Expert," Right. This is the present continuous tense. The key mechanic here is an infix, a little piece that goes in the middle of a word. It's the sound -th-."
Host," Okay."
Expert," Let's take the verb to come, which is Baru. To say I am coming, you take the root Baru, you add that -th- infix, and then you add the suffix for I, which is -ini."
Host," So, Baru plus -th- plus -ini becomes Barthini."
Expert," Barthini. Pronounced bar-TEE-nee. I'm coming."
Host," And to go is Hogu, so that would be Hogthini, pronounced HOG-tee-nee."
Expert," HOG-tee-nee. I am going."
Host," I notice we aren't saying the word for I, which is Naanu."
Expert," We don't need to. The suffix -ini already tells us the subject is I. This is called pro-drop. You just drop the pronoun. It's faster, it's more natural."
Host," So, my friend calls and asks, where are you? And I can just say, oh, Barthini, Barthini."
Expert," Exactly. That's the classic I'm 5 minutes away lie. Barthini."
Host," Finally, we can't be in Bengaluru without talking about Kanglish and the street slang. This is the flavor text from our notes."
Expert," This is the real flavor text. The Maadi hack is the ultimate survival tool. Maadi just means do."
Host," Right."
Expert," You can attach it to almost any English verb to create a Kanglish verb."
Host," So, call Maadi. Check Maadi."
Expert," Adjust Maadi. Swalpa adjust Maadi. Please adjust a little. This is the official motto of the city."
Host," I believe it."
Expert," You're on a crowded bus. There's no seat. You look at someone and say, Swalpa adjust Maadi, and they'll squish over."
Host," Okay, what about how we address people? I hear the word Guru all the time."
Expert," Guru, pronounced GOO-roo. Literally, it means teacher or master, but in slang, it means boss, chief, buddy. It is the perfect all-purpose word for a male stranger. It's safe, respectful, but also cool."
Host," So, I can say to the auto driver, Guru, meter haaki."
Expert," Perfect. That's exactly how you'd use it."
Host," And what about the word Maga?"
Expert," Maga, pronounced MUH-gah. Literally, it means son. This is strictly for close friends. Do not call your auto driver Maga."
Host," Why not? Is it offensive?"
Expert," Just too intimate. It's like calling a taxi driver in New York sweetheart or my baby. It's just weird. It crosses a line. Stick to Guru."
Host," Got it. Guru for strangers, Maga for friends. And finally superlatives. How do I say something is really really awesome? The coffee is good."
Expert," Your standard everyday good is Chennagide, pronounced chen-nah-GEE-dey. It means it is good."
Host," Chennagide."
Expert," But if it's amazing, if it's fantastic, you say Bombaat, pronounced bom-BAAT."
Host," Bombaat. I like that."
Expert," And the source mentions one more, which is more slangy, Chindi."
Host," Chindi. Pronounced CHIN-dee."
Expert," Right. Literally, Chindi means shredded or torn, like shredded paper. But in slang, it means you crushed it, you tore it up. It was amazing."
Host," So, I can say coffee Chindi aagide."
Expert," Yes."
Host," Ah."
Expert," The coffee is shredding. It's amazing."
Host," Chindi. I love that. Okay, we have covered a massive amount of ground. We've built the engine. We've learned the navigation commands, the transaction numbers, and the friendship slang. But before we wrap up, I want to briefly revisit sandhi because we kind of did it naturally, but I want to make sure I understand the actual rule."
Expert," Let's revisit that."
Host," Why is it Maneyalli and not Mane-alli?"
Expert," It's all about flow. Try saying Mane-alli. Mane-alli. Do you feel that little stop in your throat between the two vowels, that little hiccup?"
Host," Yeah, there's a definite catch, a glottal stop."
Expert," Languages hate hiccups. They want to be smooth. They want to flow. So, to prevent that hiccup, Kannada inserts a glide sound between the vowels."
Host," A glide."
Expert," Because Mane ends in an E sound, which is a front vowel, it inserts a Y glide. So, Mane plus -alli. It becomes Maneyalli. It just slides together beautifully."
Host," Ah. Okay, and what if the word ended in a U sound, like Guru? If I wanted to say in the Guru, Guru plus -alli."
Expert," So, Guru ends in a back vowel, a U. So, it doesn't use a Y glide, it uses a V glide. It would be Guru plus V plus -alli, Guruvalli."
Host," Wow. That explains so much. It's aerodynamic. The language wants to move fast without any friction."
Expert," That's a perfect way to put it. It's aerodynamic."
Host," Okay, let's do one last quick pronunciation check on those tricky pairs from the AI doc, just to lock it in. Listen versus tell."
Expert," This is a critical one. Listen or ask is Keli, pronounced KAY-lee. Tell is Heli, pronounced HAY-lee."
Host," HAY-lee."
Expert," Do not mix these up. If you say Heli when you mean Keli, the entire conversation just breaks down."
Host," And the subtle difference between a statement and a question on our favorite word, Bēku."
Expert," Statement. Nanage coffee Bēku, pronounced BAY-koo. I want coffee."
Host," Bēku."
Expert," Question. Nanage coffee Bēka? Pronounced BAY-kah. Do you want coffee?"
Host," Bēka."
Expert," So, that final vowel change, -oo versus -ah, that's the whole difference."
Host," We are reaching the end of our deep dive. Let's head to the outro and get the algorithm recap."
Expert," If you take only one thing away from this entire deep dive, let it be this simple algorithm. Stop trying to memorize the dictionary. It won't work."
Host," Okay."
Expert," Step one, identify your root word. And remember, English is fine. Office. Meeting."
Host," Step two."
Expert," Step two. Identify the relationship you need. Into, from, for."
Host," And step three."
Expert," Step three. Glue the correct Kannada suffix onto your root word."
Host," Office-nalli. Driver, Nanage coffee Bēku."
Expert," You are building, not just reciting. You are running the engine."
Host," That is the shift. From thinking of it as art to thinking of it as logistics. It makes it so much more achievable. Now, for the cultural closing. The source gave us a truly beautiful and important phrase to end with. Never say I go."
Expert," Never. If you are leaving a friend's house or getting off the phone and you just say Hogthini, I am going,"
Host," It's jarring."
Expert," It's jarring. It implies you are leaving forever. It has connotations of death. It's considered very inauspicious."
Host," So, what do I say instead?"
Expert," You must complete the circle. You have to promise your return. So, you say Hogi barthini, pronounced HOH-gee bar-TEE-nee."
Host," And the meaning is?"
Expert," Having gone, I will come back. It acknowledges the departure, but it immediately promises the return. It keeps the connection, the relationship alive and unbroken."
Host," Hogi barthini. That's actually poetry. We found the poetry inside the logistics after all."
Expert," You did. It was there all along."
Host," All right, here is your final call to action. We're calling it the imperative challenge. The next time you are in an auto or an Uber or even just in a shop in Bengaluru, do not use English for the basic directional commands."
Expert," Just try one."
Host," Just one. Don't say go straight. I want you to take a deep breath, curl your tongue back for that retroflex sound if you need to, and say Nēra Hogi. Just that one phrase."
Expert," Even if you panic right after that and switch back to English for everything else, that one phrase completely changes the dynamic. You aren't just a tourist or a passenger anymore. You are a navigator. You're participating."
Host," Thank you so much for joining us on this deep dive into the morphosyntactic engine. And to our expert, thank you for guiding us through it."
Expert," It was my pleasure. Hogi barthini."
Host," Hogi barthini. We'll see you next time."
